PID,LEGAL_TYPE,FOLIO,LAND_COORDINATE,ZONE_NAME,ZONE_CATEGORY,LOT,BLOCK,PLAN,DISTRICT_LOT,FROM_CIVIC_NUMBER,TO_CIVIC_NUMBER,STREET_NAME,PROPERTY_POSTAL_CODE,NARRATIVE_LEGAL_LINE1,NARRATIVE_LEGAL_LINE2,NARRATIVE_LEGAL_LINE3,NARRATIVE_LEGAL_LINE4,NARRATIVE_LEGAL_LINE5,CURRENT_LAND_VALUE,CURRENT_IMPROVEMENT_VALUE,TAX_ASSESSMENT_YEAR,PREVIOUS_LAND_VALUE,PREVIOUS_IMPROVEMENT_VALUE,YEAR_BUILT,BIG_IMPROVEMENT_YEAR,TAX_LEVY,NEIGHBOURHOOD_CODE
030-712-831,LAND,6.13119E+11,61311906,RM-5A,Multiple Family Dwelling,1,,EPP87122,185,,1068,BURNABY ST,,LOT 1  PLAN EPP87122  DISTRICT LOT ,185  NWD  BCAGROUP 1,,,,,,,,,,,,27
003-614-468,STRATA,6.84165E+11,68416507,RM-3,Multiple Family Dwelling,30,,VAS473,526,303,2920,ASH ST,V5Z 4A6,LOT 30  PLAN VAS473  DISTRICT LOT 5,26  NEW WESTMINSTER UNDIV 557/24239, SHARE IN COM PROP THEREIN.,,,443000,48300,2019,386000,52100,1977,1977,1030.9,7
029-610-885,STRATA,6.40123E+11,64012298,C-2B,Commercial,20,,EPS2945,526,303,1628,4TH AVE W,V6J 0G6,LOT 20  PLAN EPS2945  DISTRICT LOT ,"526  NWD GROUP 1, TOGETHER WITH AN ",INTEREST IN THE COMMON PROPERTY IN ,PROPORTION TO THE UNIT ENTITLEMENT ,OF THE STRATA LOT AS SHOWN ON FORM ,729000,336000,2019,639000,338000,2015,2015,2727.63,7
030-764-386,STRATA,6.54192E+11,65419193,CD-1 (591),,160,119,EPS5422,301,1904,285,10TH AVE E,,LOT 160  BLOCK 119  PLAN EPS5422  D,ISTRICT LOT 301  NWD  BCAGROUP 1 TO,GETHER WITH AN INTEREST IN THE COMM,ON PROPERTY IN PROPORTION TO THE UN,IT ENTITLEMENT OF THE STRATA LOT AS,148271,271638,2019,,,,,1055.99,13
030-764-637,STRATA,6.54192E+11,65419193,CD-1 (591),,185,119,EPS5422,301,2105,285,10TH AVE E,,LOT 185  BLOCK 119  PLAN EPS5422  D,ISTRICT LOT 301  NWD  BCAGROUP 1 TO,GETHER WITH AN INTEREST IN THE COMM,ON PROPERTY IN PROPORTION TO THE UN,IT ENTITLEMENT OF THE STRATA LOT AS,239516,438801,2019,,,,,1705.82,13
027-047-199,STRATA,1.72595E+11,17259506,CD-1 (265),Comprehensive Development,142,,BCS2313,FC,2303,58,KEEFER PL,V6B 0B8,"STRATA LOT 142, PLAN BCS2313, DISTR","ICT LOT FC, NEW WESTMINSTER LAND DI","STRICT, TOGETHER WITH AN INTEREST I",N THE COMMON PROPERTY IN PROPORTION, TO THE UNIT ENTITLEMENT OF THE STR,621000,233000,2019,566000,236000,2007,2007,2434.89,26
023-246-464,STRATA,6.14157E+11,61415705,CD-1 (297),Comprehensive Development,38,,LMS2179,FC,9B,199,DRAKE ST,V6Z 2T9,LOT 38  PLAN LMS2179  DISTRICT LOT ,FC  NEW WESTMINSTER UNDIV 47/4188 S,HARE IN COM PROP THEREIN.,,,1067000,512000,2019,1223000,290000,1995,1995,3516.99,30
013-213-806,LAND,6.5502E+11,65502011,RS-1,One Family Dwelling,19,151,VAP3061,540,,4691,9TH AVE W,V6R 2E3,LOT 19  BLOCK 151  PLAN VAP3061  DI,"STRICT LOT 540  NWD GROUP 1, OF LOT",1,,,2158000,1145000,2019,2605000,1126000,2016,2017,9065.51,1
030-461-413,STRATA,5.90218E+11,59021775,CD-1 (561),,233,,EPS4557,181,806,983,HASTINGS ST E,,LOT 233  PLAN EPS4557  DISTRICT LOT," 181  NWD GROUP 1, TOGETHER WITH AN", INTEREST IN THE COMMON PROPERTY IN, PROPORTION TO THE UNIT ENTITLEMENT, OF THE STRATA LOT AS SHOWN ON FORM,291000,154000,2019,43021,192292,2018,2018,1139.73,13
029-010-951,STRATA,6.40182E+11,64018235,CD-1 (464),Comprehensive Development,5,,EPS1218,200A,202,63,2ND AVE W,V5Y 0G8,LOT 5  PLAN EPS1218  DISTRICT LOT 2,"00A  NWD GROUP 1, TOGETHER WITH AN ",INTEREST IN THE COMMON PROPERTY IN ,PROPORTION TO THE UNIT ENTITLEMENT ,OF THE STRATA LOT AS SHOWN ON FORM ,516000,193000,2019,499000,195000,2013,2013,1642.69,13
